timestamp,open,high,low,close,volume,sma,hvi,ST_long,ST_short
2024-06-22 21:00:00,4.201,4.204,4.198,4.2,7069.6,4.196070000000001,7.571702294237791,4.157433401051493,
2024-06-22 21:15:00,4.201,4.208,4.2,4.202,16381.1,4.19565,17.544530447569688,4.157433401051493,
2024-06-22 21:30:00,4.201,4.201,4.196,4.198,12048.7,4.19526,12.904431570751226,4.157433401051493,
2024-06-22 21:45:00,4.199,4.214,4.198,4.211,20458.7,4.19491,21.911732732703786,4.157433401051493,
2024-06-22 22:00:00,4.211,4.212,4.199,4.204,21571.1,4.19448,23.103138417906646,4.157433401051493,
2024-06-22 22:15:00,4.203,4.21,4.196,4.207,31751.2,4.19444,34.006256914790505,4.157433401051493,
2024-06-22 22:30:00,4.209,4.212,4.205,4.209,5788.6,4.194310000000001,6.199722176703756,4.157433401051493,
2024-06-22 22:45:00,4.21,4.214,4.203,4.213,23249.6,4.19407,62.14808874632451,4.157433401051493,
2024-06-22 23:00:00,4.212,4.217,4.212,4.213,12835.0,4.19388,40.423669026682454,4.164164359522888,
2024-06-22 23:15:00,4.211,4.216,4.208,4.21,26965.3,4.19361,84.92686890574214,4.164164359522888,
2024-06-22 23:30:00,4.212,4.212,4.208,4.209,4248.8,4.1933,13.381541485046235,4.165263611078041,
